"";"Year";"Month";"region";"Period";"Temperature_C";"Rain_mm";"Sunshine_h";"Humidity";"Congestion";"InternetStability";"PowerGridStability";"ParkingSpaceAvailability";"RoadCondition";"PoliticalStability";"AvgHealth";"Criminality";"AirPollution";"WaterQuality";"leisureAndSocialInteractions";"SkilledLaborAvailability";"UnskilledLaborAvailability";"WorkerMotivation";"Overtime";"Inflation";"BusinessConfidence";"FuelPrice"
"120";2017;12;"Phlppn";"2017/12";12,133;110,72;169,667;75,729;67,65;744;2,6;0,0213991209863392;2,85;1,51;75,08;12,34;74,03;0,7;6,49;40,02;65,19;7,96;0,084;0,00093694;100,5776;2,506
"121";2018;1;"Shangh";"2018/1";13,909;92,696;119,161;81,186;58,07;257;1,34;0,0164871470820301;6,8;3,66;75,08;40,27;70,91;0,95;6,49;59,08;41,83;5,99;0,251;0,00139807;101,174;2,321
"122";2018;1;"Peking";"2018/1";1,004;63,972;22,767;78,904;23,49;2072;1,94;0,0492209285726805;3,92;1,38;80,95;19,49;13,1;0,98;6,83;34,61;46,21;5,73;0,186;-0,00094871;99,3032;2,429
"123";2018;1;"Japan";"2018/1";1,61;38,28;47,88;86,441;49,51;1307;0,25;0,0339927700249202;6,07;2,4;75,75;23,25;213,87;0,94;6,58;52,44;48,01;7,31;0,079;0,00096744;100,0693;2,422
"124";2018;1;"Skorea";"2018/1";-3,027;36,479;42,115;82,942;53,29;65;3,14;0,0325700070898545;2,49;4,09;58,35;41,33;53,18;0,72;7,07;75,79;56,26;6,47;0,045;0,0131547;102,1358;2,288
"125";2018;1;"Phlppn";"2018/1";10,747;92,883;182,344;75,128;62,42;647;3,17;0,0209775857153897;3,4;1,48;75,45;12,52;58;0,69;6,14;40,31;63,73;7,52;0,029;0,00096582;100,5851;2,193
"126";2018;2;"Shangh";"2018/2";16,529;74,067;145,406;80,215;50,16;316;1,04;0,0167055297675062;6,64;3,59;75,14;40,75;66,37;0,98;6,49;58,9;40,99;6,02;0;0,00134289;101,2192;2,156
"127";2018;2;"Peking";"2018/2";-1,935;41,603;61,35;76,354;28,72;1848;1,44;0,0542381785428133;3,84;1,34;80,29;19,52;13,96;0,98;7,46;35,59;46,63;5,11;0,149;-0,00100022;99,4274;2,324
"128";2018;2;"Japan";"2018/2";3,024;36,815;85,706;71,092;52,82;1798;0,21;0,0304788184318905;6,25;2,22;74,63;22,34;209,9;0,98;7,07;52,89;46,13;7,51;0,033;0,00097718;99,9397;2,435
"129";2018;2;"Skorea";"2018/2";-2,845;40,802;70,328;74,429;59,99;72;3,48;0,0306926267154502;2,11;4,11;57,08;41,54;54,26;0,78;6,49;75,23;55,83;6,45;0,11;0,01322571;102,211;2,205
"130";2018;2;"Phlppn";"2018/2";9,261;60,528;178,392;81,231;57,51;691;3,17;0,0232250516322198;4,09;1,57;76,63;14,96;71,36;0,62;6,97;40,36;62,73;7,12;0;0,00098901;100,5667;2,245
"131";2018;3;"Shangh";"2018/3";12,035;45,941;201,744;74,183;67,97;270;1,21;0,0177274540963403;6,8;3,41;73,77;41,78;76,15;0,95;6,24;58,85;41,95;6,28;0,209;0,00136501;101,2062;2,359
"132";2018;3;"Peking";"2018/3";5,62;52,427;108,009;79,498;24,81;2072;1,56;0,056693689301551;4,06;1,73;79,59;18,58;12,34;0,88;7,23;35,63;44,98;5,18;0;-0,00102991;99,583;2,316
"133";2018;3;"Japan";"2018/3";1,52;42,671;121,43;73,424;51,88;1671;0,21;0,0287101628193339;5,88;2,43;74,89;23,71;232,1;0,98;7,21;52,2;45,35;7,01;0;0,00106083;99,8677;2,427
"134";2018;3;"Skorea";"2018/3";-0,813;34,923;115,356;80,97;62,69;63;2,73;0,0350336659823159;2,7;3,93;56,66;42,08;55,33;0,78;7,2;73,98;54,72;6,66;0;0,01313158;102,2379;2,4
"135";2018;3;"Phlppn";"2018/3";15,977;46,011;218,211;78,046;61,48;782;2,24;0,0228608992508482;3,03;1,75;76,63;16,24;75,67;0,63;8,02;38,45;63,78;7,19;0,148;0,00094826;100,7132;2,419
"136";2018;4;"Shangh";"2018/4";14,079;55,815;236,521;73,572;54,18;372;1,13;0,0176785893803867;6,8;3,46;73,21;42,05;66,64;0,91;6,33;59,93;42,16;6,56;0,312;0,00138036;101,0137;2,273
"137";2018;4;"Peking";"2018/4";3,975;49,917;182,112;83,585;28,84;2221;1,64;0,0587850180085868;3,6;2;80,55;18,28;13,67;0,9;7,75;35,22;45,3;5,17;0;-0,00106698;99,6349;2,329
"138";2018;4;"Japan";"2018/4";7,252;37,488;173,222;60,58;46,39;1973;0,23;0,0305371780798062;4,85;2,37;76,05;25,64;224,71;0,94;6,55;52,16;44,21;7,29;0,21;0,00107866;99,7881;2,318
"139";2018;4;"Skorea";"2018/4";8,989;45,518;164,948;68,277;39,47;61;3,29;0,0345792951569119;2,5;4,12;57,26;43,06;54,48;0,83;7,02;74,3;55,34;6,32;0,109;0,01305657;102,2505;2,333
"140";2018;4;"Phlppn";"2018/4";18,865;22,6;239,984;73,051;81,76;604;2,37;0,0232978301078518;3,48;1,84;75,6;16,61;79,1;0,7;6,27;37,7;62,84;7,02;0,051;0,00085829;100,8782;2,388
"141";2018;5;"Shangh";"2018/5";16,132;51,141;285,556;61,239;61,47;251;1,18;0,0160880853499681;5,45;3,37;73,98;42,05;63,88;0,81;6,26;58,26;43,35;6,06;0,156;0,00141771;101,0603;2,306
"142";2018;5;"Peking";"2018/5";7,788;64,02;239,914;72,933;31,04;2034;1,78;0,0531121177626202;3,34;1,97;79,66;17,63;13,59;0,98;6,74;34,41;46,96;5,19;0;-0,0010905;99,6132;2,174
"143";2018;5;"Japan";"2018/5";15,04;47,41;184,956;55,207;51,96;2043;0,27;0,0325274895975343;6,13;2,16;75,47;26,08;219,52;0,89;6,78;52,6;44,37;7,62;0,201;0,00113254;99,8863;2,338
"144";2018;5;"Skorea";"2018/5";14,539;53,418;269,217;65,249;54,44;67;3,65;0,0364233953851015;2,36;4,06;57,62;42,85;57,17;0,75;6,97;75,81;55,13;6,66;0;0,01315204;102,1166;2,219
"145";2018;5;"Phlppn";"2018/5";18,414;7,675;311,302;71,672;63,12;692;1,95;0,0232478485509661;2,97;1,85;77,04;16,37;66,35;0,76;6,23;37,65;62,81;6,93;0,209;0,00086744;100,8944;2,281
"146";2018;6;"Shangh";"2018/6";21,481;15,372;266,213;55,573;64,77;332;1,41;0,0162447897747837;6,22;3,33;75,08;40,25;64,31;0,8;6,56;57,15;42,06;6,07;0,264;0,00149251;100,995;2,29
"147";2018;6;"Peking";"2018/6";11,654;74,444;177,734;75,687;28,76;2220;1,08;0,054622105563035;3,47;1,65;81,49;17,76;14;0,96;7,78;32,13;47,56;4,79;0;-0,00107617;99,5714;2,234
"148";2018;6;"Japan";"2018/6";19,234;68,363;220,855;55,346;54,77;1875;0,19;0,0321673435891127;6,16;2,43;75,94;24,85;222,1;0,98;6,57;52,48;44,92;8,02;0,069;0,00103985;99,7899;2,285
"149";2018;6;"Skorea";"2018/6";19,865;95,122;250,35;71,322;46,87;63;2,9;0,034895069428898;2,21;3,79;57,06;40,93;58,16;0,79;7,05;73,82;56,89;6,73;0;0,01315215;102,2174;2,24
"150";2018;6;"Phlppn";"2018/6";21,437;2,61;330,85;75,407;76,85;656;2,33;0,0223270391491364;3,5;1,93;77,48;17,28;59,48;0,65;7,1;37,93;63,25;7,18;0,157;0,00083004;100,7148;2,301
"151";2018;7;"Shangh";"2018/7";27,824;4,718;339,442;49,847;58,87;359;1,23;0,0150483404307177;6,68;3,03;73,8;38,39;61,92;0,79;6,26;56,85;41,39;6,2;0,091;0,00139324;100,8983;2,196
"152";2018;7;"Peking";"2018/7";15,748;120,857;173,951;80,136;21,99;1908;1,35;0,0525909965662159;3,86;1,61;81,25;18,22;14,97;0,98;7,08;32,44;45,93;5,29;0;-0,00111193;99,343;2,164
"153";2018;7;"Japan";"2018/7";19,901;63,02;209,57;63,384;50,91;1806;0,26;0,0300365282774881;6,38;2,58;76,42;24,68;212,09;0,91;6,41;52,52;45,82;7,22;0,069;0,00097272;99,8756;2,242
"154";2018;7;"Skorea";"2018/7";23,492;76,209;300,896;65,387;52,64;64;2,66;0,0355291169652042;2,32;3,85;57,86;39,52;63,04;0,74;6,6;74,15;58,47;6,53;0;0,01316732;102,3826;2,237
"155";2018;7;"Phlppn";"2018/7";27,226;0;357,46;71,886;72,6;621;2,28;0,0239090884369931;3,48;1,91;76,28;18,16;70,63;0,67;6,65;36,82;62,58;7,28;0,032;0,0008271;100,8951;2,362
"156";2018;8;"Shangh";"2018/8";22,273;5,892;323,588;49,879;42,64;314;1,47;0,0172299900003195;6,77;3,31;74,75;38,47;54,52;0,94;6,93;58,87;40,11;6,05;0,292;0,00136951;100,9229;2,144
"157";2018;8;"Peking";"2018/8";16,79;95,327;174,813;82,456;24,61;1681;2,2;0,0512894549063998;4,41;1,29;80,25;17,16;13,69;0,98;6,94;31,66;45,98;5,24;0;-0,00110652;99,3061;2,315
"158";2018;8;"Japan";"2018/8";17,049;52,182;203,505;63,534;54,7;1371;0,22;0,0318729035265115;6,35;2,69;76,92;25,39;229,81;0,98;7,01;52,15;44,71;6,54;0;0,00095965;99,9181;2,084
"159";2018;8;"Skorea";"2018/8";16,536;50,814;253,937;70,743;47,1;68;2,7;0,0327089879149264;2,54;4,06;55,82;39,33;57,33;0,8;6,66;74,92;60,11;6,54;0,004;0,01309589;102,2023;2,149
"160";2018;8;"Phlppn";"2018/8";21,901;8,259;359,659;68,832;63,67;707;2,52;0,0217579166512917;3,44;1,81;77,74;16,8;68,4;0,65;6,58;37,92;62,54;7,7;0,131;0,00077156;100,9735;2,177
"161";2018;9;"Shangh";"2018/9";24,763;25,477;266,437;60,705;58,88;311;1,49;0,0161478999947375;5,75;2,87;73,85;39;58,69;0,9;6,46;60,66;39,83;6,06;0,318;0,00130362;101,0609;2,153
"162";2018;9;"Peking";"2018/9";10,416;88,548;113,2;89,875;21,72;1803;1,84;0,0495934423468378;2,94;1,26;79,21;17,03;15,77;0,98;6,74;32,48;45,41;5,31;0,009;-0,00112112;99,0563;2,19
"163";2018;9;"Japan";"2018/9";11,54;51,939;150,093;66,359;44,33;1740;0,25;0,0323368020643869;6,8;3,04;76,4;26,6;238,38;0,88;7,19;52,3;45,3;6,43;0,104;0,00091971;99,8374;2,059
"164";2018;9;"Skorea";"2018/9";15,323;59,914;167,92;65,647;37,91;71;3,26;0,0348599445323414;2,1;3,76;55,8;40,3;53,26;0,79;6,59;75,99;60,26;7,18;0;0,01301818;102,154;2,232
"165";2018;9;"Phlppn";"2018/9";22,491;41,306;274,66;78,83;69,33;712;2,84;0,0217231946497524;2,96;2,19;78,72;15,66;60,33;0,84;5,96;40,57;61,49;8,24;0;0,0007485;100,8184;2,123
"166";2018;10;"Shangh";"2018/10";18,705;89,576;233,61;69,968;64;274;1,24;0,0170637144573211;6,72;3,07;73,98;38,19;67,62;0,89;7;61,79;40,49;6,29;0,176;0,00123952;100,8986;2,069
"167";2018;10;"Peking";"2018/10";6,448;77,309;52,537;80,184;24,8;2483;1,38;0,0537330019232204;3,63;1,32;78,45;15,29;14,39;0,98;6,81;32,49;44,28;4,62;0,113;-0,00112877;99,1828;2,128
"168";2018;10;"Japan";"2018/10";12,125;40,403;117,933;66,877;46,01;1784;0,24;0,0311668779685399;5,65;3,04;77,79;26,83;231,32;0,95;6,72;52,79;46,86;6;0,047;0,00098192;99,888;2,308
"169";2018;10;"Skorea";"2018/10";3,1;34,477;123,604;82,646;35,39;70;3,2;0,0359479396585557;2,47;3,72;55,55;39,92;51,95;0,78;6,96;76,43;59,6;7,09;0,002;0,01297302;102,0194;2,081
"170";2018;10;"Phlppn";"2018/10";23,603;86,198;223,567;78,107;67,6;715;3,27;0,0226211410456167;3,36;1,98;78,88;14,15;72,95;0,82;6,73;39,81;63,33;8,16;0,181;0,00073363;100,8215;1,962
"171";2018;11;"Shangh";"2018/11";12,061;108,2;145,615;85,456;50,75;371;1,2;0,0175567797992157;6,8;3,44;74,74;37,33;62,83;0,92;7,16;61,28;41,27;7,01;0,182;0,00127314;100,7039;2,179
"172";2018;11;"Peking";"2018/11";-0,794;78,097;31,282;82,411;33,15;2138;1,82;0,0541078543156661;3,37;1,4;77,47;15,19;11,45;0,97;7,35;31,19;44,13;4,53;0;-0,00113258;99,0556;2,235
"173";2018;11;"Japan";"2018/11";2,362;45,57;52,175;78,56;50,09;2112;0,29;0,0321731547843526;6,06;3,31;78,19;24,82;236,43;0,98;6,53;53,28;46,33;5,77;0,2;0,00101044;100,0065;2,203
"174";2018;11;"Skorea";"2018/11";0,994;48,816;49,541;92,034;52,53;74;3,44;0,0355829100400733;2,53;3,82;54,6;40,75;60,06;0,72;7,22;76,67;59,4;7,23;0,102;0,01292347;101,8843;2,063
"175";2018;11;"Phlppn";"2018/11";16,019;74,463;183,879;78,378;75,91;569;2,41;0,0218786580813078;3,53;1,98;79,86;12,85;61,75;0,63;6,32;39,62;63,75;8,45;0,13;0,00072732;100,9173;2,087
"176";2018;12;"Shangh";"2018/12";7,273;116,574;156,536;75,025;74,92;315;1,31;0,0167038250709525;6,72;3,22;72,85;35,97;63,76;0,77;5,69;60,64;42,77;7,15;0,371;0,00131522;100,7343;2,158
"177";2018;12;"Peking";"2018/12";0,814;84,157;9,632;82,262;27,27;2362;1,72;0,0502788933827376;3,16;1,49;76,1;14,68;13,53;0,98;7,69;29,85;43,36;4,43;0;-0,00116554;98,9567;2,102
"178";2018;12;"Japan";"2018/12";-1,13;59,778;34,839;91,757;41,34;1685;0,23;0,0302045719879347;6,01;3,01;79,09;25,78;229,42;0,94;6,71;52,36;46,28;5,86;0,152;0,00107488;99,8817;2,118
"179";2018;12;"Skorea";"2018/12";-4,974;42,01;31,757;83,222;41,82;58;2,58;0,0310318855085281;2,48;4,05;53,98;40,23;56,14;0,81;6,49;74,69;59,17;6,9;0;0,01297081;101,954;2,129
"180";2018;12;"Phlppn";"2018/12";12,249;126,238;159,352;73,903;49,31;611;2,64;0,0228049918069608;3,49;2,2;79,98;12,28;66,7;0,66;6,13;39,76;64,59;8,08;0,176;0,00072088;100,912;2,114
"181";2019;1;"Shangh";"2019/1";7,244;94,338;151,107;78,358;40,89;299;1,34;0,0168825452923622;4,63;3,4;74,21;36,56;64,51;0,89;6,73;58,2;41,6;7,24;0,127;0,00137391;100,9005;2,109
"182";2019;1;"Peking";"2019/1";-1,131;81,727;21,801;79,454;30,25;2143;1,4;0,0519995555411002;3,56;1,28;75,51;15,32;13,98;0,9;7,46;30,22;44,02;4,72;0;-0,00113682;98,831;2,038
"183";2019;1;"Japan";"2019/1";-1,975;45,683;47,603;81,796;41,77;1848;0,18;0,0326492756148661;4,98;3,14;79,85;24,98;224,14;0,88;6,33;51,52;45,95;5,71;0,297;0,00099766;99,8527;2,01
"184";2019;1;"Skorea";"2019/1";0,048;28,456;41,815;81,798;54,79;66;3,18;0,0343917775377698;2,14;3,55;54,83;40,37;60,88;0,86;6,93;74,88;57,72;7,05;0;0,01291294;102,0041;2,063
"185";2019;1;"Phlppn";"2019/1";10,969;79,732;150,63;80,567;54,83;696;2,9;0,0230977351814255;3,19;2,06;80,75;13,08;66,24;0,7;6,99;39,28;64,95;7,56;0,109;0,00071064;100,8851;2,269
"186";2019;2;"Shangh";"2019/2";11,066;86,446;155,61;80,826;50,15;323;1,73;0,0171181370006973;6,42;3,24;72,98;36,33;65,93;0,94;6,61;57,91;41,6;7,26;0,077;0,00141312;100,9565;2,017
"187";2019;2;"Peking";"2019/2";-1,63;56,938;58,724;79,889;25,3;1887;1,61;0,0525699630562846;3,01;1,4;75,46;16,26;15,32;0,89;7,15;30,58;43,19;4,47;0,055;-0,0011334;98,9441;2,118
"188";2019;2;"Japan";"2019/2";0,441;34,313;63,171;79,921;47,97;1609;0,24;0,0317348827687125;5,47;3,06;79,54;25,82;233,07;0,98;6,21;53,2;44,45;6,29;0,108;0,00098279;99,9693;2,015
"189";2019;2;"Skorea";"2019/2";-5,345;35,859;58,511;86,021;52,47;64;2,33;0,0343451339554515;2,17;3,67;55,91;40,23;57,23;0,72;6,84;74,7;57,82;6,87;0;0,01292866;101,9288;2,145
"190";2019;2;"Phlppn";"2019/2";12,646;55,623;192,118;79,144;67,58;666;2,52;0,0227479884935311;3,17;2,01;81,25;12,99;69,54;0,74;6,29;40,59;65,86;7,44;0,215;0,00072604;100,7369;2,339
"191";2019;3;"Shangh";"2019/3";15,792;43,816;194,771;74,472;64,74;239;1,47;0,0163876097908451;5,57;3,24;74,08;37,18;62,02;0,98;6,99;56,27;41,61;6,78;0,275;0,00139176;100,9589;2,214
"192";2019;3;"Peking";"2019/3";0,66;54,172;121,366;69,778;28,46;2407;1,73;0,053449474229651;3,68;1,25;73,88;16,53;14,54;0,94;7,58;31,48;43,05;4,7;0,056;-0,00115214;98,9169;2,168
"193";2019;3;"Japan";"2019/3";3,426;42,294;126,393;68,564;43,56;1660;0,22;0,0304888648164209;6,75;2,9;80,47;25,52;208,86;0,94;6,5;52,62;44,27;6,18;0;0,00095523;100,0959;2,227
"194";2019;3;"Skorea";"2019/3";-1,872;41,498;116,901;82,415;58,33;74;3,74;0,0342892862527013;2,1;3,54;56,65;39,02;55,51;0,69;7,61;75,01;57,91;6,64;0,091;0,01289349;101,9481;2,193
"195";2019;3;"Phlppn";"2019/3";10,679;45,256;217,466;78,813;58,09;700;3,03;0,0203620978331036;3,11;2,4;81,51;10,9;71,43;0,68;6,34;40;65,22;7,65;0;0,00075204;100,8268;2,307
"196";2019;4;"Shangh";"2019/4";21,043;76,974;233,209;69,282;56,31;345;1,39;0,017802742332831;5,94;3,19;74,45;35,54;75,73;0,9;6,08;56,63;40,23;6,54;0,219;0,00147661;100,9778;2,245
"197";2019;4;"Peking";"2019/4";5,583;43,053;160,539;76,792;24,48;2106;1,56;0,0537679051357575;2,99;1,25;73,77;16,29;12,81;0,87;7,45;32;43,97;4,18;0;-0,00120771;98,8423;2,183
"198";2019;4;"Japan";"2019/4";14;33,444;163,22;63,021;39;1769;0,22;0,0325480006683738;6,53;2,69;81,91;26,87;251,38;0,98;6,64;52,43;43,42;5,84;0,076;0,00090947;99,9449;2,293
"199";2019;4;"Skorea";"2019/4";7,653;41,643;167,304;77,534;47,54;62;2,63;0,0330598419163867;2,19;3,66;57,42;37,58;53,3;0,78;6,26;75,39;59,77;6,86;0,152;0,0129732;102,2047;2,135
"200";2019;4;"Phlppn";"2019/4";17,487;22,099;246,727;79,433;72,66;624;3,28;0,0242685953969254;3,24;2,48;81,04;9,31;62,12;0,66;7,31;39,49;65,4;7,86;0,148;0,00072382;100,914;2,305
"201";2019;5;"Shangh";"2019/5";16,922;56,483;273,564;62,45;47,29;297;1,39;0,016661324776981;5,68;3,16;75,86;36,95;68,5;0,89;5,9;57,68;39,5;6,8;0,169;0,00141151;101,0588;2,389
"202";2019;5;"Peking";"2019/5";10,133;54,232;225,951;74,125;33,43;2345;1,85;0,0555212498927067;3,47;1,25;74,5;14,63;14,54;0,96;7,6;31,69;43,92;4,49;0,121;-0,00124871;98,8333;2,166
"203";2019;5;"Japan";"2019/5";17,183;61,446;220,321;58,372;45,98;1518;0,25;0,0314252806111797;4,82;2,51;82,41;27,37;210,67;0,92;7,09;51,23;44,83;5,58;0;0,00089765;99,8132;2,443
"204";2019;5;"Skorea";"2019/5";20,68;55,048;276,154;65,137;51,88;62;2,63;0,0317659316078985;3,09;3,66;56,39;37,47;55,31;0,72;6,34;73,98;59,56;7,3;0,087;0,01296174;102,2782;2,16
"205";2019;5;"Phlppn";"2019/5";17,578;8,208;282,164;72,191;46,75;636;2,37;0,0209557760059941;3,33;2,56;81,41;9,52;61,78;0,65;6,54;39,33;65,08;8,34;0,256;0,00071314;100,8886;2,362
"206";2019;6;"Shangh";"2019/6";19,9;17,022;331,469;60,092;52,08;296;1,37;0,0164991410170456;6,47;3,08;74,53;35,97;62,98;0,98;6,42;58,8;39,9;6,52;0,286;0,00138915;100,922;2,425
"207";2019;6;"Peking";"2019/6";10,943;77,446;199,253;71,434;28,24;1995;1,51;0,0512324401275354;3,49;1,25;73,36;15,53;13,05;0,94;6,87;32,84;44,64;4,04;0,12;-0,00125813;98,8576;2,467
"208";2019;6;"Japan";"2019/6";19,931;61,144;216,925;58,546;40,77;1440;0,28;0,0288699129998527;5,71;2,48;81,91;25,7;231,62;0,89;7,03;51,25;43,42;5,3;0,009;0,00092303;99,6775;2,502
"209";2019;6;"Skorea";"2019/6";19,58;97,649;250,927;61,565;60,86;69;2,35;0,0343647901466499;2,14;3,97;54,96;37,93;55,95;0,79;6,84;72,98;58,96;6,84;0,112;0,01294961;102,205;2,219
"210";2019;6;"Phlppn";"2019/6";25,633;2,919;342,368;76,674;75,83;651;3,32;0,0227175711469117;3,18;2,32;80,46;9,35;71,07;0,73;6,73;39,86;65,73;8,25;0,158;0,0007212;100,9102;2,447
"211";2019;7;"Shangh";"2019/7";22,811;4,205;338,239;50,573;54,55;331;1,45;0,0164609514163049;6,34;3,19;73,17;35,44;69,14;0,87;7,24;58,96;40,29;6,75;0,225;0,00147592;100,7768;2,595
"212";2019;7;"Peking";"2019/7";13,884;100,729;193,953;82,461;29,65;2104;2,12;0,0565127894025068;3,76;1,25;72,88;13,97;12,79;0,9;7,23;32,59;45,67;4,04;0,265;-0,00123939;98,8181;2,765
"213";2019;7;"Japan";"2019/7";22,265;51,704;208,884;64,453;47,19;1785;0,23;0,0322552404120792;5,45;2,15;82,13;27,35;195,91;0,9;6,52;48,94;43,55;5,02;0,006;0,00097945;99,6424;2,368
"214";2019;7;"Skorea";"2019/7";27,287;75,49;288,53;67,148;38,05;64;2,91;0,0319639773851813;2,49;3,74;56,4;37,23;59,39;0,79;6,7;72,41;58,05;6,81;0;0,01297203;102,2002;2,43
"215";2019;7;"Phlppn";"2019/7";30,674;0;364,426;69,042;72,92;661;3,15;0,0220756093230402;3,03;2,76;80,36;10,95;68,5;0,64;7,41;41,65;65,78;8,53;0,113;0,00073431;100,9132;2,632
"216";2019;8;"Shangh";"2019/8";25,566;7,044;375,202;50,698;60,45;327;1,31;0,0170334263580067;4,5;3,75;73,28;35,45;65,06;0,98;7,05;57,11;39,98;6,39;0,145;0,0014238;100,8834;2,422
"217";2019;8;"Peking";"2019/8";11,708;103,154;161,836;82,761;29,09;1964;2,07;0,0545851226014265;3,58;1,25;72,4;14,14;14,77;0,94;7,24;31,68;44,95;4,07;0,081;-0,00120195;98,8608;2,666
"218";2019;8;"Japan";"2019/8";21,392;58,721;227,721;60,757;37,4;1654;0,22;0,0325932824339689;6,41;2,41;82,74;25,96;230;0,88;7,2;48,35;43,03;4,43;0,028;0,00099252;99,6314;2,393
"219";2019;8;"Skorea";"2019/8";14,895;53,345;266,779;70,262;54,07;75;2,62;0,0379812098650926;2,23;3,72;57,08;37,51;50,66;0,73;7,16;72,01;58,93;6,98;0,206;0,01296814;102,2088;2,444
"220";2019;8;"Phlppn";"2019/8";30,572;6,431;355,167;76,387;72,01;542;2,44;0,0227079481413405;3,73;2,73;80,11;10,2;64,75;0,73;5,98;42,27;66,31;8,46;0,177;0,00080698;100,7092;2,493
"221";2019;9;"Shangh";"2019/9";20,079;28,748;255,617;63,711;64,89;315;1,1;0,0176167238024366;5,87;4,21;73,95;36,78;57,64;0,81;5,41;57,61;39,65;6,12;0,264;0,00138268;100,972;2,555
"222";2019;9;"Peking";"2019/9";10,677;77,147;115,937;79,55;31,5;1950;1,62;0,0513689449918609;3,52;1,35;73,46;13,43;13,98;0,98;5,86;34,43;46,66;4,1;0,007;-0,00119001;98,8511;2,559
"223";2019;9;"Japan";"2019/9";16,626;39,603;142,058;66,795;44,11;1696;0,22;0,0311918448267218;5,6;2,36;82,71;25,64;226,43;0,92;5,64;47,88;40,99;4,37;0,082;0,00102861;99,5595;2,312
"224";2019;9;"Skorea";"2019/9";13,984;60,457;167,147;79,959;54,91;68;2,69;0,0326474841902931;2,1;3,7;58,76;37,38;58,84;0,73;6,58;72,45;58,61;7,07;0;0,01298636;102,1711;2,574
"225";2019;9;"Phlppn";"2019/9";25,359;41,232;274,511;78,22;74,09;574;2,64;0,0215111806176174;3,3;2,53;79,5;10,65;61,69;0,71;7,33;42,8;68,03;7,92;0,253;0,0008212;100,7528;2,451
"226";2019;10;"Shangh";"2019/10";17,678;78,218;237,866;69,821;59,09;290;1,25;0,0173564824419443;5,27;4,61;75,26;37,55;63,68;0,98;7,33;57,28;39,48;6,72;0,186;0,00138008;101,0179;2,62
"227";2019;10;"Peking";"2019/10";5,489;87,049;64,092;85,048;31,69;1721;1,6;0,0519186293182973;3,84;1,47;75,41;13,63;12,57;0,94;7,45;35,57;45,81;3,72;0,085;-0,0012543;99,0479;2,568
"228";2019;10;"Japan";"2019/10";11,071;35,081;100,154;68,923;32,58;1679;0,19;0,0313774058513422;6,76;2,71;82,05;24,26;203;0,88;7,2;48,35;39,6;4,06;0,302;0,00104047;99,6719;2,483
"229";2019;10;"Skorea";"2019/10";6,219;41,226;130,14;76,897;50,46;67;2,96;0,0323235784349819;2,15;3,35;58,09;36,24;54,94;0,75;6,24;72,36;59,4;6,96;0,044;0,01297928;102,0265;2,695
"230";2019;10;"Phlppn";"2019/10";20,966;86,972;233,884;78,686;79,63;775;3,08;0,0233589123636366;2,9;2,76;78,2;12,22;66,83;0,75;6,4;43,55;67,24;8,05;0,231;0,00087961;100,989;2,548
"231";2019;11;"Shangh";"2019/11";14,909;96,855;172,274;67,359;67,93;339;1,17;0,0167593255147293;6,69;4,06;75,47;36,13;65,46;0,9;6,84;58,04;41,87;6,85;0,322;0,00141968;101,0825;2,676
"232";2019;11;"Peking";"2019/11";-2,427;62,717;31,316;76,375;31,07;1628;1,33;0,0511201798552672;3,63;1,42;75,59;14,46;14,09;0,98;6,62;34,4;46,51;3,34;0,12;-0,00132301;98,9376;2,544
"233";2019;11;"Japan";"2019/11";4,136;40,808;56,735;78,999;43,37;1882;0,28;0,0312680803740412;5,2;2,6;79,29;25,53;216,09;0,9;6,41;49,7;41,85;4,59;0,203;0,00098461;99,6361;2,516
"234";2019;11;"Skorea";"2019/11";0,626;43,696;51,885;75,099;42,07;70;3,48;0,0349441729319212;2,13;3,23;57,7;38,98;55,41;0,71;6,54;72,49;59,63;7,29;0;0,01297422;102,0838;2,642
"235";2019;11;"Phlppn";"2019/11";21,545;86,7;201,264;74,568;84,2;680;2,36;0,0228702053869608;3,46;2,63;78,61;12,17;70,28;0,66;6,31;43,37;68,62;7,72;0;0,00095313;100,9987;2,666
"236";2019;12;"Shangh";"2019/12";11,325;124,231;138,591;76,086;52,01;323;1,31;0,0166828920303382;6,34;4,13;74,25;34,45;64,79;0,93;6,76;57,26;43,39;6,67;0,308;0,00144363;101,2058;2,637
"237";2019;12;"Peking";"2019/12";-1,934;81,872;10,424;83,668;29,28;1975;1,82;0,0520988601959279;3,53;1,25;75,37;13,79;15,11;0,89;7,08;34,59;46,58;3,6;0,128;-0,00132588;99,0977;2,539
"238";2019;12;"Japan";"2019/12";-0,087;57,98;36,819;99,653;48,15;1850;0,25;0,0310042608622744;5,24;2,66;81,23;27,34;212,24;0,92;6,9;49,37;40,46;4,07;0,196;0,00096543;99,843;2,581
"239";2019;12;"Skorea";"2019/12";-7,681;43,293;28,789;91,507;44,52;69;2,5;0,0353867850608492;2,31;3,26;57,41;40,3;58,79;0,69;6,86;72,21;59,65;7,44;0,021;0,013038;102,1528;2,608
"240";2019;12;"Phlppn";"2019/12";12,836;107,291;151,363;79,301;71,62;711;2,55;0,0231075263222834;3,17;2,68;76,63;12,27;63,97;0,68;6,58;43,32;68,27;7,43;0,079;0,00091721;100,945;2,707
